,Type,WCount,continuousPixelRowWise,continuousPixelColumnWise
0,Bike,18,0.0,0.0
1,Car,40,0.0,0.0
2,Bike,24,0.0,0.0
3,Bike,11,0.0,0.0
4,Bus,56,0.0,0.0
5,Car,127,0.0,0.0
6,Car,49,0.0,0.0
7,MiniTruck,151,0.0,0.0
8,Bike,4,0.0,0.0
9,Car,0,0.0,0.0
10,Bike,20,0.0,0.0
11,Bike,136,0.0,0.0
12,Car,40,0.0,0.0
13,MiniTruck,20,0.0,0.0
14,Bike,0,0.0,0.0
15,Car,31,0.0,0.0
16,Bike,146,0.0,0.0
17,MiniTruck,2,0.0,0.0
18,Bike,0,0.0,0.0
19,Car,439,0.0,0.0
20,Bike,19,0.0,0.0
21,Bike,21,0.0,0.0
22,Truck,7,0.0,0.0
23,Bike,4,0.0,0.0
24,Car,2924,74.0,0.0
25,Car,418,0.0,0.0
26,MiniTruck,233,0.0,0.0
27,Car,9757,114.67213114754098,53.0919540229885
28,Bike,70,0.0,0.0
29,MiniTruck,0,0.0,0.0
30,Bike,0,0.0,0.0
31,Bike,13,0.0,0.0
32,Bus,135,0.0,0.0
33,Car,403,0.0,0.0
34,Car,363,0.0,0.0
35,Bus,0,0.0,0.0
36,Car,15327,113.9274193548387,62.189189189189186
37,Car,402,0.0,0.0
38,Truck,746,67.0,0.0
39,Bus,52,0.0,0.0
40,Truck,174,0.0,0.0
41,Truck,723,0.0,0.0
42,Car,19,0.0,0.0
43,Bus,181,0.0,0.0
44,Bike,6,0.0,0.0
45,Bus,100,0.0,0.0
46,Bike,2,0.0,0.0
47,Car,17,0.0,0.0
48,Bus,2972,52.5,0.0
49,MiniTruck,50,0.0,0.0
50,Bike,2,0.0,0.0
51,Bus,19163,125.08411214953271,62.11904761904762
52,Bike,5,0.0,0.0
53,Bus,2536,66.57142857142857,0.0
54,Bike,0,0.0,0.0
55,MiniTruck,0,0.0,0.0
56,Car,632,0.0,0.0
57,MiniTruck,169,0.0,0.0
58,Bike,1,0.0,0.0
59,Bike,0,0.0,0.0
60,Car,0,0.0,0.0
61,Bike,19,0.0,0.0
62,Car,1415,76.08333333333333,0.0
63,Bike,3,0.0,0.0
64,Bus,3707,0.0,0.0
65,Truck,132,0.0,0.0
66,Bus,225,0.0,0.0
67,Truck,635,0.0,0.0
68,Bus,394,0.0,0.0
69,Bike,0,0.0,0.0
70,MiniTruck,0,0.0,0.0
71,Bus,68,0.0,0.0
72,MiniTruck,508,0.0,0.0
73,Car,63,0.0,0.0
74,Bus,183,0.0,0.0
75,Bike,0,0.0,0.0
76,Bus,376,0.0,0.0
77,Bike,7,0.0,0.0
78,Bus,137,0.0,0.0
79,Bike,0,0.0,0.0
80,Bike,11,0.0,0.0
81,Bike,21,0.0,0.0
82,Car,220,0.0,0.0
83,Bus,2994,73.0,0.0
84,Bike,17,0.0,0.0
85,Bike,27,0.0,0.0
86,Car,17,0.0,0.0
87,Bus,132,0.0,0.0
88,Car,1777,76.8,0.0
89,Bus,4738,53.75,0.0
90,Bike,0,0.0,0.0
91,MiniTruck,130,0.0,0.0
92,MiniTruck,80,0.0,0.0
93,Bike,57,0.0,0.0
94,Bike,5,0.0,0.0
95,Bus,436,70.0,0.0
96,Bus,26497,217.16455696202533,61.94615384615385
97,Car,2184,0.0,0.0
98,Bike,8,0.0,0.0
99,Bike,0,0.0,0.0
100,Car,50,0.0,0.0
101,Bike,14,0.0,0.0
102,Car,51,0.0,0.0
103,Car,3206,77.375,0.0
104,Bus,674,0.0,0.0
105,Car,293,0.0,0.0
106,Car,420,61.0,0.0
107,Bus,109,0.0,0.0
108,MiniTruck,12,0.0,0.0
109,Car,6,0.0,0.0
110,Bus,0,0.0,0.0
111,Car,1008,0.0,0.0
112,Car,67,0.0,0.0
113,Bike,6,0.0,0.0
114,Car,364,0.0,0.0
115,MiniTruck,666,0.0,0.0
116,Bike,4,0.0,0.0
117,Car,2852,85.14285714285714,0.0
118,Car,24051,128.97752808988764,128.1549295774648
119,Car,552,0.0,0.0
120,Car,1978,74.78571428571429,0.0
121,Car,139,0.0,0.0
122,Car,253,0.0,0.0
123,MiniTruck,3,0.0,0.0
124,Bike,0,0.0,0.0
125,Car,0,0.0,0.0
126,Bus,566,0.0,0.0
127,MiniTruck,34,0.0,0.0
128,Bike,115,0.0,0.0
129,Bus,52,0.0,0.0
130,Truck,3015,62.0,60.0
131,Bike,0,0.0,0.0
132,Bike,3,0.0,0.0
133,Bus,4145,74.33333333333333,0.0
134,Car,0,0.0,0.0
135,Truck,4,0.0,0.0
136,Bus,0,0.0,0.0
137,Bus,34,0.0,0.0
138,Bike,17,0.0,0.0
139,Bike,0,0.0,0.0
140,Car,138,0.0,0.0
141,Bike,0,0.0,0.0
142,Bike,3,0.0,0.0
143,Bike,7,0.0,0.0
144,Car,876,0.0,0.0
145,Bike,12,0.0,0.0
146,MiniTruck,19077,200.7032967032967,81.64351851851852
147,Bike,0,0.0,0.0
148,Car,0,0.0,0.0
149,Bike,1,0.0,0.0
150,Car,44,0.0,0.0
151,MiniTruck,1,0.0,0.0
152,Car,817,0.0,0.0
153,Car,89,0.0,0.0
154,Bike,8,0.0,0.0
155,Car,9678,73.44,63.903225806451616
156,Car,865,61.0,0.0
157,Bike,12,0.0,0.0
158,Bus,22206,149.72115384615384,95.0
159,Bus,443,0.0,0.0
160,Car,15653,111.87692307692308,98.525
161,Bike,16,0.0,0.0
162,Bus,236,0.0,0.0
163,Bike,29,0.0,0.0
164,Bike,0,0.0,0.0
165,Bike,0,0.0,0.0
166,Bike,207,0.0,0.0
167,Car,442,0.0,0.0
168,Car,136,0.0,0.0
169,Bike,15,0.0,0.0
170,Car,363,0.0,0.0
171,Bike,20,0.0,0.0
172,Bike,7,0.0,0.0
173,Bus,23,0.0,0.0
174,Car,0,0.0,0.0
175,Bike,4,0.0,0.0
176,Car,19,0.0,0.0
177,Car,0,0.0,0.0
178,Bike,53,0.0,0.0
179,Car,102,0.0,0.0
180,MiniTruck,157,0.0,0.0
181,Bus,829,0.0,0.0
182,Bike,19,0.0,0.0
183,Car,74,0.0,0.0
184,Bike,1,0.0,0.0
185,Car,5,0.0,0.0
186,Car,0,0.0,0.0
187,Car,36,0.0,0.0
188,Bus,502,0.0,0.0
189,Bike,9,0.0,0.0
190,Bike,4,0.0,0.0
191,MiniTruck,2,0.0,0.0
192,Car,0,0.0,0.0
193,Car,354,0.0,0.0
194,Car,1662,79.4,0.0
195,Bus,89,0.0,0.0
196,Bike,11,0.0,0.0
197,Bike,0,0.0,0.0
198,Bike,24,0.0,0.0
199,Car,0,0.0,0.0
200,Bus,47,0.0,0.0
201,Bike,0,0.0,0.0
202,Car,1044,0.0,0.0
203,MiniTruck,2063,0.0,0.0
204,Bike,1,0.0,0.0
205,Bike,27,0.0,0.0
206,Car,1282,92.375,0.0
207,Car,19,0.0,0.0
208,Bike,0,0.0,0.0
209,Car,41,0.0,0.0
210,Bike,18,0.0,0.0
211,Bike,3,0.0,0.0
212,Bike,0,0.0,0.0
213,Bus,547,0.0,0.0
214,MiniTruck,96,0.0,0.0
215,Truck,442,0.0,0.0
216,Bus,904,0.0,0.0
217,Car,7,0.0,0.0
218,Car,42,0.0,0.0
219,Car,89,0.0,0.0
220,Car,0,0.0,0.0
221,Car,61,0.0,0.0
222,Car,1067,60.333333333333336,0.0
223,Car,14233,142.9468085106383,65.69594594594595
